"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"SPO: sport";"svého hrdiny . </s><s> Fotbalový fanoušek je ten , kdo je";"pravdě nejblíže .";"</s>  <s> Fotbalový fanoušek totiž nepotřebuje , aby pro něj někdo legendu"
"2";"de: němčina";"FIC: beletrie";"COL: kratší próza";"X: neuvedeno";"X: neuvedeno";"někdo diktátorův čistič bot , “ tvrdí , „ je";"diktátorovi nejblíž .";"“ A čistič bot je mu opravdu nejblíž ; musí"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"autem a třeba by je všechny zabil . </s><s> Teď je";"mu nejblíže po";"třech dnech plných hrůzy a bezmoci , které strávila v"
"2";"cs: čeština";"NMG: publicistika";"NEW: tradiční publicistika";"X: neuvedeno";"NTW: celostátní tisk";"a že v knize se uvádějí lidé , kteří jsou";"mu nejblíže .";"</s>  <s> Kde se vlastně nejdrsnější muž planety , jehož tep se"
"2";"cs: čeština";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"moc nenápadnej . </s><s> Lidi si nehledí těch , co jsou";"jim nejblíž .";"</s>  <s> Co jinýho já v životě zažila ? </s><s> Chlapa , děti"
"2";"en: angličtina";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"krásný úsměv a otevřela dveře do místnosti , která byla";"zahradě nejblíže .";"</s>  <s> Stěny byly sice staré a popraskané , ale velmi čisté"
"2";"cs: čeština";"NFC: oborová literatura";"POP: populárně naučná literatura";"HUM: humanitní vědy";"LAN: filologie";"tak lze předpokládat , že to nejjednodušší vysvětlení bude asi";"pravdě nejblíže .";"</s>  <s> Peníze First Srandovní by ovšem bylo , kdyby se zjistilo"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";"nočního vzduchu vylétly další hlavy . </s><s> Válečníci , kteří byli";"nestvůře nejblíž ,";"ustupovali , zaskočeni touto nejnovější hrozbou . </s><s> Byli to stateční"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"akrobacie párová . </s><s> Tedy činnosti , které jsou mým tanečním";"základům nejblíž .";"</s>  <s> NEJTĚžŠÍ JE pRO mĚ : Začít zkoušet nové věci . </s>"
"2";"it: italština";"NFC: oborová literatura";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"MEM: memoáry, autobiografie";"třeba , abychom dobře postupovali po cestě , která je";"nám nejblíže .";"</s>  <s> Dobře si zapiš do své mysli to , co se"
"2";"en: angličtina";"FIC: beletrie";"NOV: próza";"X: neuvedeno";"X: neuvedeno";", že obydlená je už ta soustava , která je";"jim nejblíže !";"</s>  <s> Wen-ťie zírala na monitor . </s><s> Signál z vesmíru do antény"
"2";"cs: čeština";"NMG: publicistika";"LEI: volnočasová publicistika";"X: neuvedeno";"LIF: životní styl";"té době na Slovensku nebyla herecká konzervatoř a Brno je";"Bratislavě nejblíž .";"</s>  <s> Ze začátku jsem jezdil domů každý víkend , pak jednou"
